"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-05-15"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-02-03"
"config.yaml" "86dd481d49d7ba5c729829df4ddca707" "site/built/config.yaml" "2026-08-24"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2022-04-22"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/10-introduction.md" "2e9286bceafde655c506ae7c2951f4a2" "site/built/10-introduction.md" "2026-09-15"
"episodes/11-writing-pyproject-toml.md" "cdf5bd880679bf29ef2833f51ec45bef" "site/built/11-writing-pyproject-toml.md" "2026-09-15"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-03-16"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-03-16"
"learners/setup.md" "a7b131c62569a95796c47135e75bf0f3" "site/built/setup.md" "2026-09-08"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
"slides.podium/slides.md" "7e14a462928709ad9896f614e17e55ce" "site/built/slides.md" "2026-09-15"
